id,charger_id,date,revenue,profit
1,7577,2024-08-01,41,25
2,7577,2024-08-02,170,117
3,7577,2024-08-03,50,30
4,7577,2024-08-04,53,40
5,7577,2024-08-05,137,86
6,7577,2024-08-06,19,13
7,7577,2024-08-07,76,56
8,7577,2024-08-08,54,40
9,7577,2024-08-09,113,76
10,7577,2024-08-10,40,32
11,7577,2024-08-11,60,37
12,7577,2024-08-12,130,97
13,7577,2024-08-13,57,45
14,7577,2024-08-14,53,35
15,7577,2024-08-15,38,23
16,7577,2024-08-16,160,99
17,7577,2024-08-17,40,24
18,7577,2024-08-18,46,34
19,7577,2024-08-19,138,91
20,7577,2024-08-20,43,33
21,7577,2024-08-21,59,37
22,7577,2024-08-22,22,13
23,7577,2024-08-23,157,102
24,7577,2024-08-24,39,23
25,7577,2024-08-25,19,15
26,7577,2024-08-26,126,83
27,7577,2024-08-27,49,37
28,7577,2024-08-28,61,45
29,7577,2024-08-29,81,52
30,7577,2024-08-30,113,76
31,7577,2024-08-31,37,24
32,7577,2024-09-01,27,17
33,7577,2024-09-02,141,87
34,7577,2024-09-03,12,7
35,7577,2024-09-04,58,45
36,7577,2024-09-05,81,55
37,7577,2024-09-06,124,81
38,7577,2024-09-07,35,26
39,7577,2024-09-08,33,24
40,7577,2024-09-09,136,92
41,7577,2024-09-10,24,16
42,7577,2024-09-11,50,33
43,7577,2024-09-12,44,31
44,7577,2024-09-13,142,105
45,7577,2024-09-14,37,28
46,7577,2024-09-15,36,25
47,7577,2024-09-16,112,77
48,7577,2024-09-17,33,26
49,7577,2024-09-18,88,54
50,7577,2024-09-19,82,57
51,7577,2024-09-20,156,95
52,7577,2024-09-21,46,31
53,7577,2024-09-22,55,37
54,7577,2024-09-23,135,89
55,7577,2024-09-24,43,28
56,7577,2024-09-25,68,48
57,7577,2024-09-26,63,46
58,7577,2024-09-27,156,118
59,7577,2024-09-28,41,27
60,7577,2024-09-29,59,42
61,7577,2024-09-30,93,68
62,7577,2024-10-01,16,12
63,7577,2024-10-02,67,52
64,7577,2024-10-03,37,25
65,7577,2024-10-04,153,104
66,7577,2024-10-05,56,34
67,7577,2024-10-06,45,27
68,7577,2024-10-07,91,65
69,7577,2024-10-08,33,24
70,7577,2024-10-09,67,49
71,7577,2024-10-10,63,39
72,7577,2024-10-11,112,78
73,7577,2024-10-12,12,7
74,7577,2024-10-13,40,26
75,7577,2024-10-14,109,87
76,7577,2024-10-15,47,36
77,7577,2024-10-16,86,66
78,7577,2024-10-17,33,21
79,7577,2024-10-18,163,97
80,7577,2024-10-19,60,44
81,7577,2024-10-20,31,21
82,7577,2024-10-21,90,54
83,7577,2024-10-22,53,34
84,7577,2024-10-23,41,27
85,7577,2024-10-24,65,39
86,7577,2024-10-25,127,77
87,7577,2024-10-26,59,36
88,7577,2024-10-27,24,15
89,7577,2024-10-28,88,59
90,7577,2024-10-29,39,29
91,7577,2024-10-30,76,47
92,7577,2024-10-31,42,29
93,9434,2024-08-01,63,25
94,9434,2024-08-02,140,49
95,9434,2024-08-03,18,7
96,9434,2024-08-04,19,12
97,9434,2024-08-05,103,78
98,9434,2024-08-06,50,32
99,9434,2024-08-07,32,22
100,9434,2024-08-08,88,32
101,9434,2024-08-09,121,56
102,9434,2024-08-10,37,17
103,9434,2024-08-11,41,13
104,9434,2024-08-12,103,66
105,9434,2024-08-13,40,26
106,9434,2024-08-14,62,35
107,9434,2024-08-15,35,20
108,9434,2024-08-16,109,33
109,9434,2024-08-17,10,3
110,9434,2024-08-18,55,31
111,9434,2024-08-19,111,69
112,9434,2024-08-20,31,10
113,9434,2024-08-21,49,37
114,9434,2024-08-22,42,26
115,9434,2024-08-23,133,39
116,9434,2024-08-24,41,29
117,9434,2024-08-25,28,20
118,9434,2024-08-26,119,86
119,9434,2024-08-27,33,11
120,9434,2024-08-28,88,37
121,9434,2024-08-29,51,36
122,9434,2024-08-30,131,74
123,9434,2024-08-31,32,13
124,9434,2024-09-01,21,15
125,9434,2024-09-02,124,91
126,9434,2024-09-03,32,14
127,9434,2024-09-04,88,58
128,9434,2024-09-05,58,22
129,9434,2024-09-06,169,82
130,9434,2024-09-07,34,20
131,9434,2024-09-08,10,7
132,9434,2024-09-09,89,32
133,9434,2024-09-10,38,12
134,9434,2024-09-11,67,26
135,9434,2024-09-12,67,32
136,9434,2024-09-13,161,74
137,9434,2024-09-14,48,22
138,9434,2024-09-15,48,22
139,9434,2024-09-16,127,64
140,9434,2024-09-17,27,15
141,9434,2024-09-18,49,18
142,9434,2024-09-19,84,28
143,9434,2024-09-20,138,106
144,9434,2024-09-21,16,12
145,9434,2024-09-22,58,46
146,9434,2024-09-23,147,91
147,9434,2024-09-24,41,16
148,9434,2024-09-25,65,21
149,9434,2024-09-26,49,34
150,9434,2024-09-27,117,92
151,9434,2024-09-28,40,12
152,9434,2024-09-29,59,22
153,9434,2024-09-30,136,81
154,9434,2024-10-01,16,10
155,9434,2024-10-02,82,59
156,9434,2024-10-03,31,16
157,9434,2024-10-04,156,54
158,9434,2024-10-05,55,25
159,9434,2024-10-06,48,33
160,9434,2024-10-07,120,92
161,9434,2024-10-08,30,9
162,9434,2024-10-09,44,34
163,9434,2024-10-10,53,39
164,9434,2024-10-11,104,41
165,9434,2024-10-12,11,4
166,9434,2024-10-13,28,20
167,9434,2024-10-14,105,49
168,9434,2024-10-15,15,9
169,9434,2024-10-16,52,22
170,9434,2024-10-17,43,31
171,9434,2024-10-18,109,62
172,9434,2024-10-19,34,14
173,9434,2024-10-20,10,3
174,9434,2024-10-21,106,61
175,9434,2024-10-22,40,16
176,9434,2024-10-23,35,26
177,9434,2024-10-24,22,12
178,9434,2024-10-25,120,48
179,9434,2024-10-26,22,7
180,9434,2024-10-27,54,41
181,9434,2024-10-28,117,86
182,9434,2024-10-29,21,6
183,9434,2024-10-30,76,28
184,9434,2024-10-31,27,21
185,2365,2024-08-01,27,16
186,2365,2024-08-02,166,74
187,2365,2024-08-03,45,18
188,2365,2024-08-04,26,19
189,2365,2024-08-05,141,57
190,2365,2024-08-06,16,7
191,2365,2024-08-07,37,16
192,2365,2024-08-08,23,10
193,2365,2024-08-09,154,107
194,2365,2024-08-10,29,19
195,2365,2024-08-11,48,19
196,2365,2024-08-12,88,39
197,2365,2024-08-13,33,20
198,2365,2024-08-14,52,32
199,2365,2024-08-15,63,34
200,2365,2024-08-16,136,50
201,2365,2024-08-17,46,14
202,2365,2024-08-18,60,30
203,2365,2024-08-19,97,44
204,2365,2024-08-20,24,12
205,2365,2024-08-21,43,22
206,2365,2024-08-22,29,19
207,2365,2024-08-23,134,72
208,2365,2024-08-24,21,15
209,2365,2024-08-25,40,24
210,2365,2024-08-26,130,74
211,2365,2024-08-27,31,12
212,2365,2024-08-28,37,15
213,2365,2024-08-29,37,28
214,2365,2024-08-30,140,42
215,2365,2024-08-31,26,10
216,2365,2024-09-01,44,28
217,2365,2024-09-02,141,49
218,2365,2024-09-03,38,23
219,2365,2024-09-04,64,32
220,2365,2024-09-05,87,48
221,2365,2024-09-06,133,47
222,2365,2024-09-07,12,6
223,2365,2024-09-08,38,16
224,2365,2024-09-09,108,35
225,2365,2024-09-10,20,7
226,2365,2024-09-11,47,17
227,2365,2024-09-12,29,9
228,2365,2024-09-13,111,69
229,2365,2024-09-14,57,45
230,2365,2024-09-15,33,15
231,2365,2024-09-16,113,46
232,2365,2024-09-17,14,8
233,2365,2024-09-18,60,24
234,2365,2024-09-19,51,27
235,2365,2024-09-20,167,78
236,2365,2024-09-21,17,9
237,2365,2024-09-22,21,10
238,2365,2024-09-23,117,38
239,2365,2024-09-24,10,6
240,2365,2024-09-25,51,24
241,2365,2024-09-26,74,46
242,2365,2024-09-27,161,66
243,2365,2024-09-28,48,35
244,2365,2024-09-29,44,34
245,2365,2024-09-30,110,86
246,2365,2024-10-01,31,15
247,2365,2024-10-02,31,14
248,2365,2024-10-03,84,48
249,2365,2024-10-04,163,120
250,2365,2024-10-05,45,15
251,2365,2024-10-06,45,15
252,2365,2024-10-07,150,66
253,2365,2024-10-08,19,7
254,2365,2024-10-09,45,31
255,2365,2024-10-10,29,10
256,2365,2024-10-11,103,58
257,2365,2024-10-12,14,9
258,2365,2024-10-13,33,21
259,2365,2024-10-14,86,40
260,2365,2024-10-15,48,17
261,2365,2024-10-16,65,48
262,2365,2024-10-17,36,14
263,2365,2024-10-18,165,62
264,2365,2024-10-19,52,24
265,2365,2024-10-20,10,7
266,2365,2024-10-21,133,99
267,2365,2024-10-22,60,27
268,2365,2024-10-23,82,30
269,2365,2024-10-24,57,29
270,2365,2024-10-25,122,40
271,2365,2024-10-26,33,21
272,2365,2024-10-27,60,30
273,2365,2024-10-28,129,76
274,2365,2024-10-29,21,12
275,2365,2024-10-30,38,22
276,2365,2024-10-31,88,51
277,6638,2024-08-01,66,40
278,6638,2024-08-02,102,70
279,6638,2024-08-03,58,28
280,6638,2024-08-04,32,24
281,6638,2024-08-05,88,26
282,6638,2024-08-06,59,27
283,6638,2024-08-07,39,25
284,6638,2024-08-08,71,32
285,6638,2024-08-09,107,70
286,6638,2024-08-10,21,15
287,6638,2024-08-11,12,5
288,6638,2024-08-12,107,72
289,6638,2024-08-13,28,15
290,6638,2024-08-14,51,26
291,6638,2024-08-15,68,27
292,6638,2024-08-16,126,55
293,6638,2024-08-17,30,12
294,6638,2024-08-18,45,32
295,6638,2024-08-19,114,44
296,6638,2024-08-20,15,5
297,6638,2024-08-21,67,27
298,6638,2024-08-22,52,26
299,6638,2024-08-23,168,60
300,6638,2024-08-24,36,28
301,6638,2024-08-25,37,22
302,6638,2024-08-26,112,72
303,6638,2024-08-27,17,12
304,6638,2024-08-28,73,24
305,6638,2024-08-29,65,26
306,6638,2024-08-30,133,59
307,6638,2024-08-31,18,5
308,6638,2024-09-01,42,26
309,6638,2024-09-02,98,56
310,6638,2024-09-03,24,13
311,6638,2024-09-04,30,24
312,6638,2024-09-05,67,48
313,6638,2024-09-06,164,103
314,6638,2024-09-07,42,31
315,6638,2024-09-08,57,21
316,6638,2024-09-09,142,82
317,6638,2024-09-10,59,18
318,6638,2024-09-11,51,37
319,6638,2024-09-12,84,64
320,6638,2024-09-13,134,97
321,6638,2024-09-14,55,24
322,6638,2024-09-15,56,22
323,6638,2024-09-16,95,33
324,6638,2024-09-17,37,12
325,6638,2024-09-18,77,28
326,6638,2024-09-19,74,28
327,6638,2024-09-20,114,64
328,6638,2024-09-21,54,39
329,6638,2024-09-22,34,19
330,6638,2024-09-23,89,67
331,6638,2024-09-24,51,18
332,6638,2024-09-25,87,58
333,6638,2024-09-26,87,53
334,6638,2024-09-27,118,42
335,6638,2024-09-28,39,30
336,6638,2024-09-29,49,21
337,6638,2024-09-30,89,58
338,6638,2024-10-01,34,23
339,6638,2024-10-02,80,48
340,6638,2024-10-03,57,37
341,6638,2024-10-04,121,82
342,6638,2024-10-05,12,8
343,6638,2024-10-06,55,26
344,6638,2024-10-07,99,43
345,6638,2024-10-08,29,10
346,6638,2024-10-09,41,17
347,6638,2024-10-10,76,54
348,6638,2024-10-11,141,64
349,6638,2024-10-12,43,12
350,6638,2024-10-13,60,33
351,6638,2024-10-14,81,36
352,6638,2024-10-15,44,32
353,6638,2024-10-16,86,56
354,6638,2024-10-17,39,19
355,6638,2024-10-18,153,67
356,6638,2024-10-19,22,7
357,6638,2024-10-20,20,14
358,6638,2024-10-21,106,81
359,6638,2024-10-22,27,17
360,6638,2024-10-23,49,32
361,6638,2024-10-24,22,15
362,6638,2024-10-25,120,73
363,6638,2024-10-26,29,9
364,6638,2024-10-27,47,28
365,6638,2024-10-28,100,41
366,6638,2024-10-29,25,8
367,6638,2024-10-30,42,23
368,6638,2024-10-31,36,25
369,3038,2024-08-01,70,30
370,3038,2024-08-02,131,62
371,3038,2024-08-03,49,20
372,3038,2024-08-04,22,13
373,3038,2024-08-05,119,61
374,3038,2024-08-06,51,29
375,3038,2024-08-07,79,46
376,3038,2024-08-08,57,27
377,3038,2024-08-09,105,44
378,3038,2024-08-10,25,10
379,3038,2024-08-11,33,17
380,3038,2024-08-12,126,61
381,3038,2024-08-13,17,8
382,3038,2024-08-14,68,27
383,3038,2024-08-15,43,24
384,3038,2024-08-16,114,64
385,3038,2024-08-17,31,13
386,3038,2024-08-18,54,23
387,3038,2024-08-19,94,38
388,3038,2024-08-20,21,9
389,3038,2024-08-21,62,33
390,3038,2024-08-22,61,24
391,3038,2024-08-23,169,77
392,3038,2024-08-24,55,30
393,3038,2024-08-25,21,8
394,3038,2024-08-26,85,41
395,3038,2024-08-27,22,9
396,3038,2024-08-28,46,22
397,3038,2024-08-29,80,41
398,3038,2024-08-30,160,89
399,3038,2024-08-31,51,27
400,3038,2024-09-01,44,25
401,3038,2024-09-02,91,50
402,3038,2024-09-03,12,6
403,3038,2024-09-04,71,32
404,3038,2024-09-05,61,30
405,3038,2024-09-06,120,64
406,3038,2024-09-07,28,12
407,3038,2024-09-08,14,8
408,3038,2024-09-09,98,54
409,3038,2024-09-10,13,7
410,3038,2024-09-11,69,30
411,3038,2024-09-12,90,40
412,3038,2024-09-13,128,70
413,3038,2024-09-14,27,13
414,3038,2024-09-15,38,16
415,3038,2024-09-16,137,78
416,3038,2024-09-17,41,18
417,3038,2024-09-18,77,37
418,3038,2024-09-19,44,21
419,3038,2024-09-20,158,64
420,3038,2024-09-21,21,10
421,3038,2024-09-22,35,15
422,3038,2024-09-23,138,62
423,3038,2024-09-24,25,14
424,3038,2024-09-25,39,22
425,3038,2024-09-26,36,17
426,3038,2024-09-27,119,70
427,3038,2024-09-28,30,15
428,3038,2024-09-29,20,10
429,3038,2024-09-30,123,62
430,3038,2024-10-01,22,11
431,3038,2024-10-02,87,37
432,3038,2024-10-03,52,31
433,3038,2024-10-04,138,60
434,3038,2024-10-05,46,26
435,3038,2024-10-06,55,32
436,3038,2024-10-07,110,64
437,3038,2024-10-08,15,7
438,3038,2024-10-09,49,20
439,3038,2024-10-10,84,47
440,3038,2024-10-11,143,71
441,3038,2024-10-12,20,8
442,3038,2024-10-13,15,8
443,3038,2024-10-14,83,35
444,3038,2024-10-15,36,17
445,3038,2024-10-16,30,13
446,3038,2024-10-17,44,17
447,3038,2024-10-18,132,71
448,3038,2024-10-19,33,14
449,3038,2024-10-20,30,18
450,3038,2024-10-21,125,72
451,3038,2024-10-22,45,22
452,3038,2024-10-23,71,29
453,3038,2024-10-24,89,51
454,3038,2024-10-25,166,76
455,3038,2024-10-26,14,8
456,3038,2024-10-27,55,27
457,3038,2024-10-28,128,53
458,3038,2024-10-29,34,15
459,3038,2024-10-30,74,37
460,3038,2024-10-31,48,28
461,8601,2024-08-01,53,41
462,8601,2024-08-02,106,83
463,8601,2024-08-03,52,37
464,8601,2024-08-04,29,22
465,8601,2024-08-05,116,71
466,8601,2024-08-06,16,9
467,8601,2024-08-07,64,51
468,8601,2024-08-08,73,44
469,8601,2024-08-09,148,108
470,8601,2024-08-10,60,40
471,8601,2024-08-11,31,21
472,8601,2024-08-12,130,87
473,8601,2024-08-13,37,26
474,8601,2024-08-14,63,42
475,8601,2024-08-15,60,43
476,8601,2024-08-16,163,99
477,8601,2024-08-17,41,26
478,8601,2024-08-18,48,37
479,8601,2024-08-19,136,108
480,8601,2024-08-20,50,38
481,8601,2024-08-21,31,23
482,8601,2024-08-22,72,51
483,8601,2024-08-23,160,110
484,8601,2024-08-24,36,24
485,8601,2024-08-25,38,29
486,8601,2024-08-26,81,62
487,8601,2024-08-27,25,15
488,8601,2024-08-28,54,42
489,8601,2024-08-29,90,64
490,8601,2024-08-30,125,87
491,8601,2024-08-31,14,10
492,8601,2024-09-01,41,30
493,8601,2024-09-02,98,63
494,8601,2024-09-03,57,37
495,8601,2024-09-04,61,46
496,8601,2024-09-05,66,44
497,8601,2024-09-06,112,76
498,8601,2024-09-07,24,17
499,8601,2024-09-08,56,35
500,8601,2024-09-09,102,68
501,8601,2024-09-10,17,11
